-- Merging decision tree log ---
manifest
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8b845b64fe83fd6cde5c95421b516aae\transformed\play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b50844d41fc31186ea3bc827a8136053\transformed\play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b50844d41fc31186ea3bc827a8136053\transformed\play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a7b9f1d4df443775a2c0bdc299d9ce9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a7b9f1d4df443775a2c0bdc299d9ce9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\089bc6372d83ef5d5880e445918ae7df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\089bc6372d83ef5d5880e445918ae7df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\16f78bde524e1660bc3c52099270479a\transformed\firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\16f78bde524e1660bc3c52099270479a\transformed\firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8dce6c95b78338cffff6a00af4ca7fe2\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\42cdee9697e9ef8dc3a69fd42b62b6c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\42cdee9697e9ef8dc3a69fd42b62b6c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6501c06b1b58c1a42fde06b12c414e0e\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6501c06b1b58c1a42fde06b12c414e0e\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d4dad4667073f3a60996be42f1c21561\transformed\firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d4dad4667073f3a60996be42f1c21561\transformed\firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b6a20b0ad9ba747cdaf1cea629f31c9c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b6a20b0ad9ba747cdaf1cea629f31c9c\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d82303052aac2f4a94e418240cc6cf6a\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d82303052aac2f4a94e418240cc6cf6a\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\441d5b7b541f8e6be476fe56d7f22991\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\441d5b7b541f8e6be476fe56d7f22991\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37a4be81b881df2cb25078cba31ddccf\transformed\play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\37a4be81b881df2cb25078cba31ddccf\transformed\play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7785b32c3d5a028272bbc7460258706d\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7785b32c3d5a028272bbc7460258706d\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\074b861d1caa649adf2c15d7c5b950f6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\074b861d1caa649adf2c15d7c5b950f6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7b03c159ed2ec64d0afe691b1a5aaefa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\7b03c159ed2ec64d0afe691b1a5aaefa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\3324dee8d864ed5e94bdc6201e727e39\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\3324dee8d864ed5e94bdc6201e727e39\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\575ee7476bcbca91c91f41f3318bf293\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\575ee7476bcbca91c91f41f3318bf293\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f5f02a5e96c87a991f5aa26af9ac1b33\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f5f02a5e96c87a991f5aa26af9ac1b33\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fa1b5027149117724c92c554a82c5513\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\fa1b5027149117724c92c554a82c5513\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a3208990595b5b0311483c8175d43ca3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a3208990595b5b0311483c8175d43ca3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8330b1aa104b5dd60fcb98f4511f6501\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\8330b1aa104b5dd60fcb98f4511f6501\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c19ce19aadaf3cf43b2c7509cfe154a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c19ce19aadaf3cf43b2c7509cfe154a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ac2f2c96b9046221beb7e3cad86ae854\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ac2f2c96b9046221beb7e3cad86ae854\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\17ecfb97c9fc7760f4dfab4fce657abc\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\17ecfb97c9fc7760f4dfab4fce657abc\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a4e11fa0142503c36056380699557127\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a4e11fa0142503c36056380699557127\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c5fbf3951044dd11f36d6f3499fb0d16\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c5fbf3951044dd11f36d6f3499fb0d16\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ffdf11690c184aa86944b0b28b07b809\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ffdf11690c184aa86944b0b28b07b809\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c8f7bd538e5f40417f7926ebf5a2a86b\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c8f7bd538e5f40417f7926ebf5a2a86b\transformed\core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c787744933dcc942e0a0b197ac03224d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c787744933dcc942e0a0b197ac03224d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e8170769a7e8cd4a21e9621a34efc1f0\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\e8170769a7e8cd4a21e9621a34efc1f0\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4927e440bb8f0a7557cdaa2591aa18ff\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a80850358e2e1cf9bcb761b4c13e0c1f\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a80850358e2e1cf9bcb761b4c13e0c1f\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f85b3674086409b28924b32ef2d49348\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f85b3674086409b28924b32ef2d49348\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\81d911588f707b1c233446616b567f02\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\81d911588f707b1c233446616b567f02\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4080aa695fbdb2728bbc92defb3cd556\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4080aa695fbdb2728bbc92defb3cd556\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9ae131e901572390eefb586aee38ee99\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9ae131e901572390eefb586aee38ee99\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6db879939c9564fa45e5ea4e5926fe4e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6db879939c9564fa45e5ea4e5926fe4e\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0ac2485af89962485aac8821e9bbad3c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0ac2485af89962485aac8821e9bbad3c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5571f77ff960201f4ca7ae12b836e030\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5571f77ff960201f4ca7ae12b836e030\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\284ea567b2568c07f3d3fd4e0cea5a0f\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\284ea567b2568c07f3d3fd4e0cea5a0f\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b694901d436cc27e7a445886a6183c92\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b694901d436cc27e7a445886a6183c92\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\eb5fc23c7652199b9b569c6412a9bd98\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\eb5fc23c7652199b9b569c6412a9bd98\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\2df5b43dd67601dce5bfe8fdb76e30f8\transformed\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\2df5b43dd67601dce5bfe8fdb76e30f8\transformed\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\382214b3d32124a7a6f7af2f0934556c\transformed\play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\382214b3d32124a7a6f7af2f0934556c\transformed\play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6ab05030165451b653d7de2fd65f7de9\transformed\play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6ab05030165451b653d7de2fd65f7de9\transformed\play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\00ab7c7e46bd4280601248b586aea3b3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\00ab7c7e46bd4280601248b586aea3b3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\49822be6856ae9f1493a2e62082cc17d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\49822be6856ae9f1493a2e62082cc17d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\1bfb2fbaa0a1c90e52486ca98a3658c3\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\1bfb2fbaa0a1c90e52486ca98a3658c3\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9e081bc1f5757eae47f356a6c2158424\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9e081bc1f5757eae47f356a6c2158424\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\38d310eaad9de000495d6339d6a3ab68\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\38d310eaad9de000495d6339d6a3ab68\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6eeb545a046d71691def2bdeb916c169\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6eeb545a046d71691def2bdeb916c169\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bb71942d9d652bb0bb8a4b99d1ddfed4\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bb71942d9d652bb0bb8a4b99d1ddfed4\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b24138f40e3ed60189bc2d1c1c77abd\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6e4369d2f48a8996de02e8970316d5e0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6e4369d2f48a8996de02e8970316d5e0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\2084b00aaac656c533e496f70becbe1a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\2084b00aaac656c533e496f70becbe1a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\60bbd85e97d40ea47e7717bceb0f4d8a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\60bbd85e97d40ea47e7717bceb0f4d8a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfee060abe52153adf267fa4d837c8f3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
